@relation R_data_frame

@attribute instance_id {1000_hypothyroid,1002_kdd_ipums_la_98-small,1004_kdd_synthetic_control,1005_glass,1006_lymph,1007_bridges,1009_white-clover,1010_dermatology,1011_ecoli,1012_flags,1013_analcatdata_challenger,1014_analcatdata_dmft,1015_confidence,1016_vowel,1017_arrhythmia,1018_kdd_ipums_la_99-small,1019_pendigits,1020_mfeat-karhunen,1021_page-blocks,1022_mfeat-pixel,1025_analcatdata_germangss,1026_grub-damage,1036_sylva_agnostic,1037_ada_prior,1038_gina_agnostic,1039_hiva_agnostic,1040_sylva_prior,1041_gina_prior2,1042_gina_prior,1043_ada_agnostic,1044_eye_movements,1045_kc1-top5,1046_mozilla4,1048_jEdit_4.2_4.3,1049_pc4,1050_pc3,1053_jm1,1054_mc2,1055_cm1_req,1056_mc1,1059_ar1,1060_ar3,1061_ar4,1062_ar5,1063_kc2,1064_ar6,1065_kc3,1066_kc1-binary,1067_kc1,1068_pc1,1069_pc2,1071_mw1,1073_jEdit_4.0_4.2,1074_desharnais,1075_datatrieve,10_lymph,1115_teachingAssistant,1117_desharnais,1118_chess,1119_adult-census,1121_badges2,'119_BNG(cmc,nominal,55296)',11_balance-scale,12_mfeat-factors,14_mfeat-fourier,151_electricity,15_breast-w,16_mfeat-karhunen,173_solar-flare,174_solar-flare,181_yeast,182_satimage,183_abalone,185_baseball,186_braziltourism,187_wine,188_eucalyptus,18_mfeat-morphological,1_anneal,20_mfeat-pixel,21_car,22_mfeat-zernike,23_cmc,255_BNG(cmc),25_colic,26_nursery,275_meta_all.arff,276_meta_batchincremental.arff,277_meta_ensembles.arff,278_meta_instanceincremental.arff,279_meta_stream_intervals.arff,27_colic,285_flags,28_optdigits,292_Australian,29_credit-a,2_anneal,307_vowel,30_page-blocks,310_mammography,311_oil_spill,312_scene,313_spectrometer,314_thyroid_sick,316_yeast_ml8,31_credit-g,329_hayes-roth,32_pendigits,333_monks-problems-1,334_monks-problems-2,335_monks-problems-3,336_SPECT,337_SPECTF,338_grub-damage,339_pasture,33_cylinder-bands,340_squash-stored,342_squash-unstored,343_white-clover,346_aids,35_dermatology,36_segment,373_UNIX_user_data,375_JapaneseVowels,377_synthetic_control,37_diabetes,38_sick,39_ecoli,3_kr-vs-kp,40_sonar,41_glass,43_haberman,443_analcatdata_broadway,444_analcatdata_boxing2,446_prnn_crabs,448_analcatdata_boxing1,44_spambase,450_analcatdata_lawsuit,451_irish,452_analcatdata_broadwaymult,453_analcatdata_bondrate,454_analcatdata_halloffame,455_cars,457_prnn_cushings,458_analcatdata_authorship,459_analcatdata_asbestos,461_analcatdata_creditscore,462_analcatdata_challenger,463_backache,464_prnn_synth,465_analcatdata_cyyoung8092,466_schizo,467_analcatdata_japansolvent,468_confidence,469_analcatdata_dmft,46_splice,470_profb,472_lupus,475_analcatdata_germangss,476_analcatdata_bankruptcy,477_fl2000,478_collins,479_analcatdata_cyyoung9302,480_prnn_viruses,481_biomed,488_colleges_aaup,48_tae,49_heart-c,4_labor,50_tic-tac-toe,51_heart-h,53_heart-statlog,54_vehicle,55_hepatitis,57_hypothyroid,59_ionosphere,5_arrhythmia,60_waveform-5000,61_iris,62_zoo,679_rmftsa_sleepdata,682_sleuth_ex2016,683_sleuth_ex2015,685_visualizing_livestock,694_diggle_table_a2,6_letter,713_vineyard,714_fruitfly,715_fri_c3_1000_25,716_fri_c3_100_50,717_rmftsa_ladata,718_fri_c4_1000_100,719_veteran,720_abalone,721_pwLinear,722_pol,723_fri_c4_1000_25,724_analcatdata_vineyard,725_bank8FM,726_fri_c2_100_5,728_analcatdata_supreme,729_visualizing_slope,730_fri_c1_250_5,731_baskball,732_fri_c0_250_50,733_machine_cpu,734_ailerons,735_cpu_small,736_visualizing_environmental,737_space_ga,738_pharynx,739_sleep,740_fri_c3_1000_10,741_rmftsa_sleepdata,742_fri_c4_500_100,743_fri_c1_1000_5,744_fri_c3_250_5,745_auto_price,746_fri_c1_250_25,747_servo,748_analcatdata_wildcat,749_fri_c3_500_5,750_pm10,751_fri_c4_1000_10,752_puma32H,753_wisconsin,754_fri_c0_100_5,755_sleuth_ex1605,756_autoPrice,757_meta,758_analcatdata_election2000,759_analcatdata_olympic2000,760_analcatdata_uktrainacc,761_cpu_act,762_fri_c2_100_10,763_fri_c0_250_10,764_analcatdata_apnea3,765_analcatdata_apnea2,766_fri_c1_500_50,767_analcatdata_apnea1,768_fri_c3_100_25,769_fri_c1_250_50,770_strikes,771_analcatdata_michiganacc,772_quake,773_fri_c0_250_25,774_disclosure_x_bias,775_fri_c2_100_25,776_fri_c0_250_5,777_sleuth_ex1714,778_bodyfat,779_fri_c1_500_25,780_rabe_265,782_rabe_266,783_fri_c3_100_10,784_newton_hema,785_wind_correlations,786_cleveland,787_witmer_census_1980,788_triazines,789_fri_c1_100_10,790_elusage,791_diabetes_numeric,792_fri_c2_500_5,793_fri_c3_250_10,794_fri_c2_250_25,795_disclosure_x_tampered,796_cpu,797_fri_c4_1000_50,798_cholesterol,799_fri_c0_1000_5,800_pyrim,801_chscase_funds,802_pbcseq,803_delta_ailerons,804_hutsof99_logis,805_fri_c4_500_50,806_fri_c3_1000_50,807_kin8nm,808_fri_c0_100_10,810_pbc,811_rmftsa_ctoarrivals,812_fri_c1_100_25,813_fri_c3_1000_5,814_chscase_vine2,815_chscase_vine1,816_puma8NH,817_diggle_table_a1,818_diggle_table_a2,819_delta_elevators,820_chatfield_4,821_house_16H,822_cal_housing,823_houses,824_fri_c1_500_10,825_boston_corrected,826_sensory,827_disclosure_x_noise,828_fri_c4_100_100,829_fri_c1_100_5,830_fri_c2_250_10,831_autoMpg,832_fri_c3_250_25,833_bank32nh,834_fri_c4_250_100,835_analcatdata_vehicle,836_sleuth_case1102,837_fri_c1_1000_50,838_fri_c4_500_25,839_kdd_el_nino-small,840_autoHorse,841_stock,842_analcatdata_runshoes,843_house_8L,844_breastTumor,845_fri_c0_1000_10,846_elevators,847_wind,848_schlvote,849_fri_c0_1000_25,850_fri_c0_100_50,851_tecator,852_analcatdata_gsssexsurvey,853_housing,854_fishcatch,855_fri_c4_500_10,857_bolts,858_hungarian,859_analcatdata_gviolence,860_vinnie,861_auto93,862_sleuth_ex2016,863_fri_c4_250_10,864_sleuth_ex2015,865_analcatdata_neavote,866_fri_c2_1000_50,867_visualizing_livestock,868_fri_c4_100_25,869_fri_c2_500_10,870_fri_c1_500_5,871_pollen,872_boston,873_fri_c3_250_50,874_rabe_131,875_analcatdata_chlamydia,876_fri_c1_100_50,877_fri_c2_250_50,878_fri_c4_100_10,879_fri_c2_500_25,880_mu284,882_pollution,884_fri_c0_500_5,885_transplant,886_no2,887_mbagrade,888_fri_c0_500_50,889_fri_c0_100_25,890_cloud,891_sleuth_case1202,892_sleuth_case1201,893_visualizing_hamster,894_rabe_148,895_chscase_geyser1,896_fri_c3_500_25,897_colleges_aaup,898_hip,899_analcatdata_negotiation,900_chscase_census6,902_sleuth_case2002,903_fri_c2_1000_25,904_fri_c0_1000_50,905_chscase_adopt,906_chscase_census5,907_chscase_census4,908_chscase_census3,909_chscase_census2,910_fri_c1_1000_10,911_fri_c2_250_5,912_fri_c2_1000_5,913_fri_c2_1000_10,914_balloon,915_plasma_retinol,916_fri_c3_100_5,917_fri_c1_1000_25,918_fri_c4_250_50,919_rabe_166,920_fri_c2_500_50,921_analcatdata_seropositive,922_fri_c2_100_50,923_visualizing_soil,924_humandevel,925_visualizing_galaxy,926_fri_c0_500_25,927_hutsof99_child_witness,928_rabe_97,929_rabe_176,930_colleges_usnews,931_disclosure_z,932_fri_c4_100_50,933_fri_c4_250_25,934_socmob,935_fri_c1_250_10,936_fri_c3_500_10,937_fri_c3_500_50,938_sleuth_ex1221,939_chscase_whale,941_lowbwt,942_chscase_health,943_fri_c0_500_10,944_echoMonths,945_kidney,946_visualizing_ethanol,947_arsenic-male-bladder,948_quake,949_arsenic-female-bladder,950_arsenic-female-lung,951_arsenic-male-lung,952_prnn_fglass,954_spectrometer,955_tae,956_molecular-biology_promoters,957_braziltourism,958_segment,959_nursery,961_analcatdata_broadwaymult,962_mfeat-morphological,963_heart-h,964_pasture,965_zoo,966_analcatdata_halloffame,967_cars,968_analcatdata_birthday,969_iris,970_analcatdata_authorship,971_mfeat-fourier,972_squash-stored,973_wine,974_hayes-roth,975_autos,976_kdd_JapaneseVowels,977_letter,978_mfeat-factors,979_waveform-5000,980_optdigits,982_heart-c,983_cmc,984_analcatdata_draft,985_squash-unstored,987_collins,988_fl2000,989_anneal,990_eucalyptus,991_car,992_analcatdata_broadway,993_kdd_ipums_la_97-small,994_vehicle,995_mfeat-zernike,996_prnn_fglass,997_balance-scale,998_analcatdata_bondrate,9_autos}
@attribute repetition numeric
@attribute ClassCount numeric
@attribute ClassEntropy numeric
@attribute DecisionStumpAUC numeric
@attribute DecisionStumpErrRate numeric
@attribute DecisionStumpKappa numeric
@attribute DefaultAccuracy numeric
@attribute DefaultTargetNominal {FALSE,TRUE}
@attribute DefaultTargetNumerical {FALSE,TRUE}
@attribute Dimensionality numeric
@attribute EquivalentNumberOfAtts numeric
@attribute HoeffdingAdwin.changes numeric
@attribute HoeffdingAdwin.warnings numeric
@attribute HoeffdingDDM.changes numeric
@attribute HoeffdingDDM.warnings numeric
@attribute IncompleteInstanceCount numeric
@attribute InstanceCount numeric
@attribute J48.00001.AUC numeric
@attribute J48.00001.ErrRate numeric
@attribute J48.00001.kappa numeric
@attribute J48.00001.Kappa numeric
@attribute J48.0001.AUC numeric
@attribute J48.0001.ErrRate numeric
@attribute J48.0001.kappa numeric
@attribute J48.0001.Kappa numeric
@attribute J48.001.AUC numeric
@attribute J48.001.ErrRate numeric
@attribute J48.001.kappa numeric
@attribute J48.001.Kappa numeric
@attribute JRipAUC numeric
@attribute JRipErrRate numeric
@attribute JRipKappa numeric
@attribute kNN_1NAUC numeric
@attribute kNN_1NErrRate numeric
@attribute kNN_1NKappa numeric
@attribute kNN_2NAUC numeric
@attribute kNN_2NErrRate numeric
@attribute kNN_2NKappa numeric
@attribute kNN_3NAUC numeric
@attribute kNN_3NErrRate numeric
@attribute kNN_3NKappa numeric
@attribute MajorityClassSize numeric
@attribute MaxNominalAttDistinctValues numeric
@attribute MeanAttributeEntropy numeric
@attribute MeanKurtosisOfNumericAtts numeric
@attribute MeanMeansOfNumericAtts numeric
@attribute MeanMutualInformation numeric
@attribute MeanNominalAttDistinctValues numeric
@attribute MeanSkewnessOfNumericAtts numeric
@attribute MeanStdDevOfNumericAtts numeric
@attribute MinNominalAttDistinctValues numeric
@attribute MinorityClassSize numeric
@attribute NaiveBayesAdwin.changes numeric
@attribute NaiveBayesAdwin.warnings numeric
@attribute NaiveBayesAUC numeric
@attribute NaiveBayesDdm.changes numeric
@attribute NaiveBayesDdm.warnings numeric
@attribute NaiveBayesErrRate numeric
@attribute NaiveBayesKappa numeric
@attribute NBAUC numeric
@attribute NBErrRate numeric
@attribute NBKappa numeric
@attribute NBTreeAUC numeric
@attribute NBTreeErrRate numeric
@attribute NBTreeKappa numeric
@attribute NegativePercentage numeric
@attribute NoiseToSignalRatio numeric
@attribute NumAttributes numeric
@attribute NumberOfClasses numeric
@attribute NumberOfFeatures numeric
@attribute NumberOfInstances numeric
@attribute NumberOfInstancesWithMissingValues numeric
@attribute NumberOfMissingValues numeric
@attribute NumberOfNumericFeatures numeric
@attribute NumberOfSymbolicFeatures numeric
@attribute NumBinaryAtts numeric
@attribute NumMissingValues numeric
@attribute NumNominalAtts numeric
@attribute NumNumericAtts numeric
@attribute PercentageOfBinaryAtts numeric
@attribute PercentageOfMissingValues numeric
@attribute PercentageOfNominalAtts numeric
@attribute PercentageOfNumericAtts numeric
@attribute PositivePercentage numeric
@attribute RandomTreeDepth1AUC numeric
@attribute RandomTreeDepth1ErrRate numeric
@attribute RandomTreeDepth1Kappa numeric
@attribute RandomTreeDepth2AUC numeric
@attribute RandomTreeDepth2ErrRate numeric
@attribute RandomTreeDepth2Kappa numeric
@attribute RandomTreeDepth3AUC numeric
@attribute RandomTreeDepth3ErrRate numeric
@attribute RandomTreeDepth3Kappa numeric
@attribute REPTreeDepth1AUC numeric
@attribute REPTreeDepth1ErrRate numeric
@attribute REPTreeDepth1Kappa numeric
@attribute REPTreeDepth2AUC numeric
@attribute REPTreeDepth2ErrRate numeric
@attribute REPTreeDepth2Kappa numeric
@attribute REPTreeDepth3AUC numeric
@attribute REPTreeDepth3ErrRate numeric
@attribute REPTreeDepth3Kappa numeric
@attribute SimpleLogisticAUC numeric
@attribute SimpleLogisticErrRate numeric
@attribute SimpleLogisticKappa numeric
@attribute StdvNominalAttDistinctValues numeric
@attribute SVMe1AUC numeric
@attribute SVMe1ErrRate numeric
@attribute SVMe1Kappa numeric
@attribute SVMe2AUC numeric
@attribute SVMe2ErrRate numeric
@attribute SVMe2Kappa numeric
@attribute SVMe3AUC numeric
@attribute SVMe3ErrRate numeric
@attribute SVMe3Kappa numeric

@data
876_fri_c1_100_50,1,?,?,?,?,?,0.56,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,56,?,?,?,?,?,?,?,?,?,44,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,51,100,0,0,50,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
877_fri_c2_250_50,1,?,?,?,?,?,0.548,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,137,?,?,?,?,?,?,?,?,?,113,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,51,250,0,0,50,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
878_fri_c4_100_10,1,?,?,?,?,?,0.53,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,53,?,?,?,?,?,?,?,?,?,47,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,11,100,0,0,10,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
879_fri_c2_500_25,1,2,0.966078,0.720915,0.268,0.453614,0.608,?,?,0.052,-1,0,0,0,0,0,500,0.802078,0.176,?,0.623262,0.802078,0.176,?,0.623262,0.802078,0.176,?,0.623262,0.817871,0.178,0.620734,0.538534,0.43,0.078708,0.538534,0.43,0.078708,0.538534,0.43,0.078708,304,-1,-1,-1.113848,0,-1,-1,0.027243,1,-1,196,0,0,0.666001,0,0,0.334,0.287032,?,?,?,0.864947,0.2,0.574251,0.608,-1,26,2,26,500,0,0,25,?,0,0,0,25,0,0,0,0.961538,0.392,0.68176,0.29,0.374029,0.68176,0.29,0.374029,0.68176,0.29,0.374029,0.790397,0.232,0.521104,0.790397,0.232,0.521104,0.790397,0.232,0.521104,0.678538,0.344,0.229446,-1,0.582539,0.382,0.170805,0.582539,0.382,0.170805,0.582539,0.382,0.170805
880_mu284,1,?,?,?,?,?,0.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,142,?,?,?,?,?,?,?,?,?,142,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,11,284,0,0,10,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
882_pollution,1,?,?,?,?,?,0.516667,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,31,?,?,?,?,?,?,?,?,?,29,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,16,60,0,0,15,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
884_fri_c0_500_5,1,?,?,?,?,?,0.502,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,251,?,?,?,?,?,?,?,?,?,249,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,6,500,0,0,5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
885_transplant,1,2,0.947877,0.989583,0.007634,0.983487,0.633588,?,?,0.030534,-1,0,0,1,0,0,131,0.993976,0.007634,?,0.983631,0.993976,0.007634,?,0.983631,0.993976,0.007634,?,0.983631,0.979167,0.015267,0.966827,0.985693,0.015267,0.967118,0.985693,0.015267,0.967118,0.985693,0.015267,0.967118,83,-1,-1,4.657711,23.586926,-1,-1,1.531029,14.38634,-1,48,0,0,0.998243,1,0,0.030534,0.933654,?,?,?,0.999623,0.022901,0.950019,0.633588,-1,4,2,4,131,0,0,3,?,0,0,0,3,0,0,0,0.75,0.366412,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0.007634,0.983631,-1,0.96875,0.022901,0.950019,0.96875,0.022901,0.950019,0.96875,0.022901,0.950019
886_no2,1,?,?,?,?,?,0.502,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,251,?,?,?,?,?,?,?,?,?,249,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,8,500,0,0,7,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
887_mbagrade,1,2,0.998255,0.581358,0.442623,0.111171,0.52459,?,?,0.04918,14.241261,0,0,0,0,0,61,0.568966,0.393443,?,0.190265,0.568966,0.393443,?,0.190265,0.568966,0.393443,?,0.190265,0.576509,0.393443,0.190265,0.488579,0.52459,-0.048335,0.488579,0.52459,-0.048335,0.488579,0.52459,-0.048335,32,2,0.747394,-0.030425,574.754098,0.070096,2,0.051273,65.411685,2,29,0,0,0.711746,0,0,0.327869,0.338395,?,?,?,0.601832,0.377049,0.22529,0.52459,9.66245,3,2,3,61,0,0,1,?,1,0,1,1,0.333333,0,0.333333,0.333333,0.47541,0.508082,0.491803,0.014009,0.508082,0.491803,0.014009,0.508082,0.491803,0.014009,0.519935,0.459016,0.03937,0.519935,0.459016,0.03937,0.519935,0.459016,0.03937,0.720366,0.295082,0.404555,0,0.609914,0.377049,0.22529,0.609914,0.377049,0.22529,0.609914,0.377049,0.22529
888_fri_c0_500_50,1,?,?,?,?,?,0.512,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,256,?,?,?,?,?,?,?,?,?,244,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,51,500,0,0,50,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
889_fri_c0_100_25,1,2,1,0.6902,0.31,0.38,0.5,?,?,0.26,-1,0,0,0,0,0,100,0.7048,0.3,?,0.4,0.7048,0.3,?,0.4,0.7048,0.3,?,0.4,0.6902,0.31,0.38,0.63,0.37,0.26,0.63,0.37,0.26,0.63,0.37,0.26,50,-1,-1,-1.17267,0,-1,-1,-0.016509,1,-1,50,0,0,0.7152,0,0,0.38,0.24,?,?,?,0.6848,0.33,0.34,0.5,-1,26,2,26,100,0,0,25,?,0,0,0,25,0,0,0,0.961538,0.5,0.64,0.36,0.28,0.64,0.36,0.28,0.64,0.36,0.28,0.6894,0.37,0.26,0.6894,0.37,0.26,0.6894,0.37,0.26,0.8196,0.27,0.46,-1,0.65,0.35,0.3,0.65,0.35,0.3,0.65,0.35,0.3
890_cloud,1,?,?,?,?,?,0.703704,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,76,?,?,?,?,?,?,?,?,?,32,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,8,108,0,0,6,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
891_sleuth_case1202,1,?,?,?,?,?,0.612903,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,57,?,?,?,?,?,?,?,?,?,36,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,7,93,0,0,4,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
892_sleuth_case1201,1,2,0.998846,0.900641,0.1,0.8,0.52,?,?,0.16,1,0,0,0,0,0,50,0.88141,0.12,?,0.760383,0.88141,0.12,?,0.760383,0.88141,0.12,?,0.760383,0.858974,0.14,0.719101,0.879808,0.12,0.759615,0.951122,0.1,0.8,0.942308,0.08,0.839228,26,50,5.643856,0.859777,231.4198,0.998846,50,0.055281,25.541297,50,24,0,0,0.958333,0,0,0.1,0.8,?,?,?,0.919872,0.1,0.8,0.52,4.650379,8,2,8,50,0,0,6,?,0,0,1,6,0,0,0.125,0.75,0.48,0.846154,0.26,0.469821,0.846154,0.26,0.469821,0.846154,0.26,0.469821,0.5,0.48,0,0.5,0.48,0,0.5,0.48,0,0.983974,0.04,0.919614,0,0.959936,0.08,0.839228,0.966346,0.08,0.839228,0.948718,0.12,0.758065
893_visualizing_hamster,1,?,?,?,?,?,0.547945,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,40,?,?,?,?,?,?,?,?,?,33,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,6,73,0,0,5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
894_rabe_148,1,?,?,?,?,?,0.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,33,?,?,?,?,?,?,?,?,?,33,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,6,66,0,0,5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
895_chscase_geyser1,1,?,?,?,?,?,0.603604,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,134,?,?,?,?,?,?,?,?,?,88,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,3,222,0,0,2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
896_fri_c3_500_25,1,2,0.989588,0.693182,0.28,0.430709,0.56,?,?,0.052,-1,0,0,0,1,0,500,0.838604,0.154,?,0.68271,0.838604,0.154,?,0.68271,0.838604,0.154,?,0.68271,0.83358,0.168,0.658092,0.578084,0.418,0.155487,0.619286,0.44,0.154106,0.640974,0.38,0.22284,280,-1,-1,-0.961107,0,-1,-1,0.097519,1,-1,220,0,0,0.681185,0,1,0.346,0.294799,?,?,?,0.890211,0.17,0.65419,0.56,-1,26,2,26,500,0,0,25,?,0,0,0,25,0,0,0,0.961538,0.44,0.488766,0.438,0.009408,0.598644,0.4,0.182739,0.628653,0.326,0.315471,0.701299,0.278,0.437247,0.728336,0.236,0.509151,0.80862,0.192,0.605782,0.685487,0.366,0.250369,-1,0.670211,0.382,0.216056,0.598117,0.434,0.124011,0.590935,0.448,0.10828
897_colleges_aaup,1,?,?,?,?,?,0.700258,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,813,?,?,?,?,?,?,?,?,?,348,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,17,1161,87,256,13,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
898_hip,1,?,?,?,?,?,0.518519,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,28,?,?,?,?,?,?,?,?,?,26,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,8,54,30,120,7,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
899_analcatdata_negotiation,1,?,?,?,?,?,0.717391,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,66,?,?,?,?,?,?,?,?,?,26,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,6,92,17,26,4,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
900_chscase_census6,1,?,?,?,?,?,0.5875,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,235,?,?,?,?,?,?,?,?,?,165,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,7,400,0,0,6,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
902_sleuth_case2002,1,?,?,?,?,?,0.530612,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,78,?,?,?,?,?,?,?,?,?,69,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,7,147,0,0,2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
903_fri_c2_1000_25,1,?,?,?,?,?,0.563,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,563,?,?,?,?,?,?,?,?,?,437,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,26,1000,0,0,25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
904_fri_c0_1000_50,1,?,?,?,?,?,0.51,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,510,?,?,?,?,?,?,?,?,?,490,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,51,1000,0,0,50,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
